Lipid_name,Delivery_target,Comment,Total_radiance,Isocyanide,Amine,Aldehyde,Carboxylic_acid
A1I18R5C18,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A1,He_4CR_C18
A1I18R5C18-1,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A1,He_4CR_C18-1
A1I18R5C18-2,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A1,He_4CR_C18-2
A1I18R5C18-3,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A1,He_4CR_C18-3
A1I18R5C23,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A1,He_4CR_C23
A4I18R1C18,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R1,He_4CR_A4,He_4CR_C18
A4I18R1C18-1,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R1,He_4CR_A4,He_4CR_C18-1
A4I18R1C18-2,spleen,estimated from Fig 2C,15000000,He_4CR_I18,He_4CR_R1,He_4CR_A4,He_4CR_C18-2
A4I18R1C18-3,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R1,He_4CR_A4,He_4CR_C18-3
A4I18R1C23,spleen,estimated from Fig 2C,100000,He_4CR_I18,He_4CR_R1,He_4CR_A4,He_4CR_C23
A4I18R2C18,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R2,He_4CR_A4,He_4CR_C18
A4I18R2C18-1,spleen,estimated from Fig 2C,20000000,He_4CR_I18,He_4CR_R2,He_4CR_A4,He_4CR_C18-1
A4I18R2C18-2,spleen,estimated from Fig 2C,5000000,He_4CR_I18,He_4CR_R2,He_4CR_A4,He_4CR_C18-2
A4I18R2C18-3,spleen,estimated from Fig 2C,10000000,He_4CR_I18,He_4CR_R2,He_4CR_A4,He_4CR_C18-3
A4I18R2C23,spleen,estimated from Fig 2C,10000000,He_4CR_I18,He_4CR_R2,He_4CR_A4,He_4CR_C23
A4I18R3C18,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R3,He_4CR_A4,He_4CR_C18
A4I18R3C18-1,spleen,estimated from Fig 2C,10000000,He_4CR_I18,He_4CR_R3,He_4CR_A4,He_4CR_C18-1
A4I18R3C18-2,spleen,estimated from Fig 2C,20000000,He_4CR_I18,He_4CR_R3,He_4CR_A4,He_4CR_C18-2
A4I18R3C18-3,spleen,estimated from Fig 2C,2000000,He_4CR_I18,He_4CR_R3,He_4CR_A4,He_4CR_C18-3
A4I18R3C23,spleen,estimated from Fig 2C,10000000,He_4CR_I18,He_4CR_R3,He_4CR_A4,He_4CR_C23
A4I18R5C18,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A4,He_4CR_C18
A4I18R5C18-1,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A4,He_4CR_C18-1
A4I18R5C18-2,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A4,He_4CR_C18-2
A4I18R5C18-3,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A4,He_4CR_C18-3
A4I18R5C23,spleen,estimated from Fig 2C,100000,He_4CR_I18,He_4CR_R5,He_4CR_A4,He_4CR_C23
A23I18R1C18,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R1,He_4CR_A23,He_4CR_C18
A23I18R1C18-1,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R1,He_4CR_A23,He_4CR_C18-1
A23I18R1C18-2,spleen,estimated from Fig 2C,100000,He_4CR_I18,He_4CR_R1,He_4CR_A23,He_4CR_C18-2
A23I18R1C18-3,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R1,He_4CR_A23,He_4CR_C18-3
A23I18R1C23,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R1,He_4CR_A23,He_4CR_C23
A23I18R2C18,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R2,He_4CR_A23,He_4CR_C18
A23I18R2C18-1,spleen,estimated from Fig 2C,4000000,He_4CR_I18,He_4CR_R2,He_4CR_A23,He_4CR_C18-1
A23I18R2C18-2,spleen,estimated from Fig 2C,1000000,He_4CR_I18,He_4CR_R2,He_4CR_A23,He_4CR_C18-2
A23I18R2C18-3,spleen,estimated from Fig 2C,1000000,He_4CR_I18,He_4CR_R2,He_4CR_A23,He_4CR_C18-3
A23I18R2C23,spleen,estimated from Fig 2C,15000000,He_4CR_I18,He_4CR_R2,He_4CR_A23,He_4CR_C23
A23I18R3C18,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R3,He_4CR_A23,He_4CR_C18
A23I18R3C18-1,spleen,estimated from Fig 2C,3000000,He_4CR_I18,He_4CR_R3,He_4CR_A23,He_4CR_C18-1
A23I18R3C18-2,spleen,estimated from Fig 2C,5000000,He_4CR_I18,He_4CR_R3,He_4CR_A23,He_4CR_C18-2
A23I18R3C18-3,spleen,estimated from Fig 2C,100000,He_4CR_I18,He_4CR_R3,He_4CR_A23,He_4CR_C18-3
A23I18R3C23,spleen,estimated from Fig 2C,1000000,He_4CR_I18,He_4CR_R3,He_4CR_A23,He_4CR_C23
A23I18R5C18,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A23,He_4CR_C18
A23I18R5C18-1,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A23,He_4CR_C18-1
A23I18R5C18-2,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A23,He_4CR_C18-2
A23I18R5C18-3,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A23,He_4CR_C18-3
A23I18R5C23,spleen,estimated from Fig 2C,10000,He_4CR_I18,He_4CR_R5,He_4CR_A23,He_4CR_C23
A4I18R4C18-2,spleen,estimated from figS2C,10000,He_4CR_I18,He_4CR_R4,He_4CR_A4,He_4CR_C18-2
A4I18R7C18-2,spleen,estimated from figS2C,10000,He_4CR_I18,He_4CR_R7,He_4CR_A4,He_4CR_C18-2
A4I18R9C18-2,spleen,estimated from figS2C,10000,He_4CR_I18,He_4CR_R9,He_4CR_A4,He_4CR_C18-2
A4I18R10C18-2,spleen,estimated from figS2C,10000,He_4CR_I18,He_4CR_R10,He_4CR_A4,He_4CR_C18-2
A4I18R11C18-2,spleen,estimated from figS2C,10000,He_4CR_I18,He_4CR_R11,He_4CR_A4,He_4CR_C18-2
A0I18R2C18-2,spleen,estimated from figS2C,10000,He_4CR_I18,He_4CR_R2,He_4CR_A0,He_4CR_C18-2
A2I18R2C18-2 ,spleen,estimated from figS2C,5000000,He_4CR_I18,He_4CR_R2,He_4CR_A2,He_4CR_C18-2
A3I18R2C18-2 ,spleen,estimated from figS2C,50000000,He_4CR_I18,He_4CR_R2,He_4CR_A3,He_4CR_C18-2
A5I18R2C18-2 ,spleen,estimated from figS2C,10000,He_4CR_I18,He_4CR_R2,He_4CR_A5,He_4CR_C18-2
A24I18R2C18-2 ,spleen,estimated from figS2C,10000,He_4CR_I18,He_4CR_R2,He_4CR_A24,He_4CR_C18-2
A4I18R2C10-6 ,spleen,estimated from figS2C,10000,He_4CR_I18,He_4CR_R2,He_4CR_A4,He_4CR_C10-6
A4I10R2C18-2 ,spleen,estimated from figS2C,10000,He_4CR_I10,He_4CR_R2,He_4CR_A4,He_4CR_C18-2
A4I14R2C18-2 ,spleen,estimated from figS2C,10000,He_4CR_I14,He_4CR_R2,He_4CR_A4,He_4CR_C18-2
A4I18-1R2C17-S ,spleen,estimated from figS2C,5000000,He_4CR_I18-1,He_4CR_R2,He_4CR_A4,He_4CR_C17-S
A4I18-1R2C70 ,spleen,estimated from figS2C,10000,He_4CR_I18-1,He_4CR_R2,He_4CR_A4,He_4CR_C70
A4I18-1R2C18-1,spleen,estimated from fig 3,1500000,He_4CR_I18-1,He_4CR_R2,He_4CR_A4,He_4CR_C18-1
A4I18-1R18-1C22,spleen,estimated from fig 3,1500000,He_4CR_I18-1,He_4CR_R18-1,He_4CR_A4,He_4CR_C22
A4I34R18C18-2,spleen,estimated from fig 3,3000000,He_4CR_I34,He_4CR_R18,He_4CR_A4,He_4CR_C18-2
A4I34R18-1C18-1,spleen,estimated from fig 3,4000000,He_4CR_I34,He_4CR_R18-1,He_4CR_A4,He_4CR_C18-1
A4I18-1R2C18,spleen,estimated from S7,15000000,He_4CR_I18-1,He_4CR_R2,He_4CR_A4,He_4CR_C18
A4I18R2C18-3,spleen,estimated from S7,15000000,He_4CR_I18,He_4CR_R2,He_4CR_A4,He_4CR_C18-3
A4I18-1R2C18-2,spleen,estimated from S7,25000000,He_4CR_I18-1,He_4CR_R2,He_4CR_A4,He_4CR_C18-2
A4I18-1R18C22,spleen,estimated from S7,10000,He_4CR_I18-1,He_4CR_R18,He_4CR_A4,He_4CR_C22
A4I18R18-1C22,spleen,estimated from S7,10000,He_4CR_I18,He_4CR_R18-1,He_4CR_A4,He_4CR_C22
A4I34R18-1C18-2,spleen,estimated from S7,4000000,He_4CR_I34,He_4CR_R18-1,He_4CR_A4,He_4CR_C18-2
A4I34R18C18-1,spleen,estimated from S7,2500000,He_4CR_I34,He_4CR_R18,He_4CR_A4,He_4CR_C18-1
A4I34R18-1C18,spleen,estimated from S7,2500000,He_4CR_I34,He_4CR_R18-1,He_4CR_A4,He_4CR_C18
A1I4R2C18 ,liver,estimated from Fig 4C,14700,He_4CR_I4,He_4CR_R2,He_4CR_A1,He_4CR_C18
A1I4R2C18-1 ,liver,estimated from Fig 4C,14000,He_4CR_I4,He_4CR_R2,He_4CR_A1,He_4CR_C18-1
A1I4R2C18-2 ,liver,estimated from Fig 4C,3990,He_4CR_I4,He_4CR_R2,He_4CR_A1,He_4CR_C18-2
A4I4R2C18 ,liver,estimated from Fig 4C,2100,He_4CR_I4,He_4CR_R2,He_4CR_A4,He_4CR_C18
A4I4R2C18-1 ,liver,estimated from Fig 4C,881,He_4CR_I4,He_4CR_R2,He_4CR_A4,He_4CR_C18-1
A4I4R2C18-2 ,liver,estimated from Fig 4C,13300,He_4CR_I4,He_4CR_R2,He_4CR_A4,He_4CR_C18-2
A21I4R2C18 ,liver,estimated from Fig 4C,892,He_4CR_I4,He_4CR_R2,He_4CR_A21,He_4CR_C18
A21I4R2C18-1 ,liver,estimated from Fig 4C,949,He_4CR_I4,He_4CR_R2,He_4CR_A21,He_4CR_C18-1
A21I4R2C18-2 ,liver,estimated from Fig 4C,1860,He_4CR_I4,He_4CR_R2,He_4CR_A21,He_4CR_C18-2
A23I4R2C18 ,liver,estimated from Fig 4C,789,He_4CR_I4,He_4CR_R2,He_4CR_A23,He_4CR_C18
A23I4R2C18-1 ,liver,estimated from Fig 4C,1600,He_4CR_I4,He_4CR_R2,He_4CR_A23,He_4CR_C18-1
A23I4R2C18-2 ,liver,estimated from Fig 4C,2600,He_4CR_I4,He_4CR_R2,He_4CR_A23,He_4CR_C18-2
A1I4R13C18 ,liver,estimated from Fig 4C,813,He_4CR_I4,He_4CR_R13,He_4CR_A1,He_4CR_C18
A1I4R13C18-1 ,liver,estimated from Fig 4C,3150,He_4CR_I4,He_4CR_R13,He_4CR_A1,He_4CR_C18-1
A1I4R13C18-2 ,liver,estimated from Fig 4C,19500,He_4CR_I4,He_4CR_R13,He_4CR_A1,He_4CR_C18-2
A4I4R13C18 ,liver,estimated from Fig 4C,2980,He_4CR_I4,He_4CR_R13,He_4CR_A4,He_4CR_C18
A4I4R13C18-1 ,liver,estimated from Fig 4C,1260,He_4CR_I4,He_4CR_R13,He_4CR_A4,He_4CR_C18-1
A4I4R13C18-2 ,liver,estimated from Fig 4C,11200,He_4CR_I4,He_4CR_R13,He_4CR_A4,He_4CR_C18-2
A21I4R13C18 ,liver,estimated from Fig 4C,1030,He_4CR_I4,He_4CR_R13,He_4CR_A21,He_4CR_C18
A21I4R13C18-1 ,liver,estimated from Fig 4C,1020,He_4CR_I4,He_4CR_R13,He_4CR_A21,He_4CR_C18-1
A21I4R13C18-2 ,liver,estimated from Fig 4C,1290,He_4CR_I4,He_4CR_R13,He_4CR_A21,He_4CR_C18-2
A23I4R13C18 ,liver,estimated from Fig 4C,861,He_4CR_I4,He_4CR_R13,He_4CR_A23,He_4CR_C18
A23I4R13C18-1 ,liver,estimated from Fig 4C,607,He_4CR_I4,He_4CR_R13,He_4CR_A23,He_4CR_C18-1
A23I4R13C18-2 ,liver,estimated from Fig 4C,8280,He_4CR_I4,He_4CR_R13,He_4CR_A23,He_4CR_C18-2
A1I4R21C18 ,liver,estimated from Fig 4C,27000,He_4CR_I4,He_4CR_R21,He_4CR_A1,He_4CR_C18
A1I4R21C18-1 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R21,He_4CR_A1,He_4CR_C18-1
A1I4R21C18-2 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R21,He_4CR_A1,He_4CR_C18-2
A4I4R21C18 ,liver,estimated from Fig 4C,19000,He_4CR_I4,He_4CR_R21,He_4CR_A4,He_4CR_C18
A4I4R21C18-1 ,liver,estimated from Fig 4C,37000,He_4CR_I4,He_4CR_R21,He_4CR_A4,He_4CR_C18-1
A4I4R21C18-2 ,liver,estimated from Fig 4C,16900,He_4CR_I4,He_4CR_R21,He_4CR_A4,He_4CR_C18-2
A21I4R21C18 ,liver,estimated from Fig 4C,5530,He_4CR_I4,He_4CR_R21,He_4CR_A21,He_4CR_C18
A21I4R21C18-1 ,liver,estimated from Fig 4C,7240,He_4CR_I4,He_4CR_R21,He_4CR_A21,He_4CR_C18-1
A21I4R21C18-2 ,liver,estimated from Fig 4C,1190,He_4CR_I4,He_4CR_R21,He_4CR_A21,He_4CR_C18-2
A23I4R21C18 ,liver,estimated from Fig 4C,5180,He_4CR_I4,He_4CR_R21,He_4CR_A23,He_4CR_C18
A23I4R21C18-1 ,liver,estimated from Fig 4C,81400,He_4CR_I4,He_4CR_R21,He_4CR_A23,He_4CR_C18-1
A23I4R21C18-2 ,liver,estimated from Fig 4C,43500,He_4CR_I4,He_4CR_R21,He_4CR_A23,He_4CR_C18-2
A1I4R22C18 ,liver,estimated from Fig 4C,83600,He_4CR_I4,He_4CR_R22,He_4CR_A1,He_4CR_C18
A1I4R22C18-1 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R22,He_4CR_A1,He_4CR_C18-1
A1I4R22C18-2 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R22,He_4CR_A1,He_4CR_C18-2
A4I4R22C18 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R22,He_4CR_A4,He_4CR_C18
A4I4R22C18-1 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R22,He_4CR_A4,He_4CR_C18-1
A4I4R22C18-2 ,liver,estimated from Fig 4C,188000,He_4CR_I4,He_4CR_R22,He_4CR_A4,He_4CR_C18-2
A21I4R22C18 ,liver,estimated from Fig 4C,129000,He_4CR_I4,He_4CR_R22,He_4CR_A21,He_4CR_C18
A21I4R22C18-1 ,liver,estimated from Fig 4C,15600,He_4CR_I4,He_4CR_R22,He_4CR_A21,He_4CR_C18-1
A21I4R22C18-2 ,liver,estimated from Fig 4C,1310,He_4CR_I4,He_4CR_R22,He_4CR_A21,He_4CR_C18-2
A23I4R22C18 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R22,He_4CR_A23,He_4CR_C18
A23I4R22C18-1 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R22,He_4CR_A23,He_4CR_C18-1
A23I4R22C18-2 ,liver,estimated from Fig 4C,300000,He_4CR_I4,He_4CR_R22,He_4CR_A23,He_4CR_C18-2
A1I4R23C18 ,liver,estimated from Fig 4C,121000,He_4CR_I4,He_4CR_R23,He_4CR_A1,He_4CR_C18
A1I4R23C18-1 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R23,He_4CR_A1,He_4CR_C18-1
A1I4R23C18-2 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R23,He_4CR_A1,He_4CR_C18-2
A4I4R23C18 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R23,He_4CR_A4,He_4CR_C18
A4I4R23C18-1 ,liver,estimated from Fig 4C,69900,He_4CR_I4,He_4CR_R23,He_4CR_A4,He_4CR_C18-1
A4I4R23C18-2 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R23,He_4CR_A4,He_4CR_C18-2
A21I4R23C18 ,liver,estimated from Fig 4C,27400,He_4CR_I4,He_4CR_R23,He_4CR_A21,He_4CR_C18
A21I4R23C18-1 ,liver,estimated from Fig 4C,25700,He_4CR_I4,He_4CR_R23,He_4CR_A21,He_4CR_C18-1
A21I4R23C18-2 ,liver,estimated from Fig 4C,52800,He_4CR_I4,He_4CR_R23,He_4CR_A21,He_4CR_C18-2
A23I4R23C18 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R23,He_4CR_A23,He_4CR_C18
A23I4R23C18-1 ,liver,estimated from Fig 4C,200000,He_4CR_I4,He_4CR_R23,He_4CR_A23,He_4CR_C18-1
A23I4R23C18-2 ,liver,estimated from Fig 4C,74800,He_4CR_I4,He_4CR_R23,He_4CR_A23,He_4CR_C18-2
A1I5R22C8 ,liver,estimated from Fig 4g,136000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C8
A1I5R22C10 ,liver,estimated from Fig 4g,200000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C10
A1I5R22C12 ,liver,estimated from Fig 4g,200000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C12
A1I5R22C14 ,liver,estimated from Fig 4g,200000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C14
A1I5R22C16 ,liver,estimated from Fig 4g,200000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C16
A1I5R22C18 ,liver,estimated from Fig 4g,98900,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C18
A1I5R22C18-2 ,liver,estimated from Fig 4g,200000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C18-2
A1I5R22C11-S ,liver,estimated from Fig 4g,102000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C11-S
A1I5R22C13-S ,liver,estimated from Fig 4g,200000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C13-S
A1I5R22C15-S ,liver,estimated from Fig 4g,200000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C15-S
A1I5R22C17-S ,liver,estimated from Fig 4g,1000000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C17-S
A1I5R22C19-S ,liver,estimated from Fig 4g,2000000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C19-S
A1I5R22C21,liver,estimated from Fig S12,1140000,He_4CR_I5,He_4CR_R22,He_4CR_A1,He_4CR_C21
A1I12R22C51,liver,estimated from Fig S12,1500000,He_4CR_I12,He_4CR_R22,He_4CR_A1,He_4CR_C51
A1I12R47C21,liver,estimated from Fig S12,300000,He_4CR_I12,He_4CR_R47,He_4CR_A1,He_4CR_C21
DLin-MC3-DMA,liver,,200000000,,,,