Lipid_name,4CR_Lipid_name,Amine,Isocyanide,Aldehyde,Carboxylic_acid,Model_type,Delivery_target,Route_of_administration,Experiment_weight,screen_id
IR_4CR_aldehyde_514-9,514-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_623-9,623-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_532-9,532-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_614-22,614-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_823-22,823-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_224-22,224-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_541-22,541-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_544-22,544-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_212-23,212-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_531-23,531-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_613-9,613-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_721-9,721-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_524-9,524-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_332-9,332-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_633-9,633-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_541-9,541-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_513-22,513-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_641-22,641-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_621-9,621-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_611-22,611-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_621-22,621-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_241-23,241-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_113-9,113-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_114-9,114-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_214-9,214-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_731-9,731-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_632-9,632-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_411-22,411-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_711-22,711-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_113-22,113-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_522-23,522-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_732-23,732-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_434-23,434-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_624-9,624-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_713-9,713-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_531-9,531-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_233-9,233-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_612-22,612-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_723-22,723-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_632-22,632-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_644-22,644-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_511-23,511-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_811-23,811-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_313-23,313-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_724-23,724-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_741-23,741-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_744-23,744-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_622-22,622-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_613-22,613-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_513-9,513-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_222-9,222-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_422-9,422-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_234-9,234-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_343-9,343-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_643-9,643-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_544-9,544-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_644-9,644-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_313-22,313-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_414-22,414-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_714-22,714-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_822-22,822-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_724-22,724-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_533-22,533-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_543-22,543-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_411-23,411-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_711-23,711-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_514-23,514-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_521-23,521-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_332-23,332-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_241-9,241-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_622-9,622-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_821-9,821-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_741-9,741-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_542-9,542-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_812-22,812-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_322-22,322-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_531-22,531-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_841-22,841-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_132-9,132-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_634-9,634-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_543-9,543-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_514-22,514-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_623-22,623-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_244-9,244-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_244-22,244-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_511-9,511-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_712-9,712-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_522-9,522-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_123-9,123-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_424-9,424-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_534-9,534-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_142-9,142-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_521-22,521-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_5,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_631-22,631-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_432-22,432-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_634-22,634-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_834-22,834-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_643-22,643-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_822-23,822-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_132-23,132-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_844-23,844-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_624-22,624-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
