Lipid_name,4CR_Lipid_name,Amine,Isocyanide,Aldehyde,Carboxylic_acid,Model_type,Delivery_target,Route_of_administration,Experiment_weight,screen_id
IR_4CR_aldehyde_724-9,724-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_824-9,824-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_832-9,832-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_333-9,333-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_733-9,733-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_833-9,833-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_834-9,834-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_841-9,841-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_442-9,442-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_742-9,742-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_243-9,243-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_743-9,743-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_843-9,843-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_144-9,144-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_344-9,344-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_444-9,444-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_744-9,744-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_844-9,844-9,IR_4CR_Amine_9,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_211-22,211-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_112-22,112-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_212-22,212-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_412-22,412-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_712-22,712-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_213-22,213-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_413-22,413-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_813-22,813-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_314-22,314-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_814-22,814-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_121-22,121-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_221-22,221-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_321-22,321-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_721-22,721-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_821-22,821-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_422-22,422-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_423-22,423-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_124-22,124-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_324-22,324-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_231-22,231-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_431-22,431-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_132-22,132-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_332-22,332-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_732-22,732-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_832-22,832-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_333-22,333-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_733-22,733-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_833-22,833-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_334-22,334-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_734-22,734-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_141-22,141-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_341-22,341-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_441-22,441-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_741-22,741-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_142-22,142-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_342-22,342-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_842-22,842-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_443-22,443-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_743-22,743-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_344-22,344-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_444-22,444-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_744-22,744-22,IR_4CR_Amine_22,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_211-23,211-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_312-23,312-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_412-23,412-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_812-23,812-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_314-23,314-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_414-23,414-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_814-23,814-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_121-23,121-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_821-23,821-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_322-23,322-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_824-23,824-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_231-23,231-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_331-23,331-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_431-23,431-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_831-23,831-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_432-23,432-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_4,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_833-23,833-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_3,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_742-23,742-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_7,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_843-23,843-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_8,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_344-23,344-23,IR_4CR_Amine_23,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_3,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_111-10,111-10,IR_4CR_Amine_10,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_111-1,111-1,IR_4CR_Amine_1,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_613-25,613-25,IR_4CR_Amine_25,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_622-25,622-25,IR_4CR_Amine_25,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_241-21,241-21,IR_4CR_Amine_21,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_241-10,241-10,IR_4CR_Amine_10,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_111-19,111-19,IR_4CR_Amine_19,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_613-11,613-11,IR_4CR_Amine_11,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_624-25,624-25,IR_4CR_Amine_25,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_111-2,111-2,IR_4CR_Amine_2,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_622-3,622-3,IR_4CR_Amine_3,IR_4CR_Isocyanide_2,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_241-19,241-19,IR_4CR_Amine_19,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_241-1,241-1,IR_4CR_Amine_1,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_621-25,621-25,IR_4CR_Amine_25,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_2,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_613-12,613-12,IR_4CR_Amine_12,IR_4CR_Isocyanide_3,IR_4CR_Aldehyde_6,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_241-2,241-2,IR_4CR_Amine_2,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_244-12,244-12,IR_4CR_Amine_12,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_244-10,244-10,IR_4CR_Amine_10,IR_4CR_Isocyanide_4,IR_4CR_Aldehyde_2,IR_4CR_Carboxylic_acid_4,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_111-6,111-6,IR_4CR_Amine_6,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_111-21,111-21,IR_4CR_Amine_21,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
IR_4CR_aldehyde_111-16,111-16,IR_4CR_Amine_16,IR_4CR_Isocyanide_1,IR_4CR_Aldehyde_1,IR_4CR_Carboxylic_acid_1,HeLa,hela,in_vitro,1,hela_4cr_aldehyde
