Lipid_name,Amine,Ketone,Isocyanide,Is_cyclic,Model_type,Delivery_target
LM_3CR_A12Iso52DC18,LM_3CR_A12,LM_3CR_2DC18,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A2Iso52DC18,LM_3CR_A2,LM_3CR_2DC18,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A3Iso52DC18,LM_3CR_A3,LM_3CR_2DC18,LM_3CR_Iso5,No,HeLa,hela
LM_3CR_A5Iso52DC18,LM_3CR_A5,LM_3CR_2DC18,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A1Iso52DC18,LM_3CR_A1,LM_3CR_2DC18,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A4Iso52DC18,LM_3CR_A4,LM_3CR_2DC18,LM_3CR_Iso5,No,HeLa,hela
LM_3CR_A6Iso52DC18,LM_3CR_A6,LM_3CR_2DC18,LM_3CR_Iso5,No,HeLa,hela
LM_3CR_A8Iso52DC18,LM_3CR_A8,LM_3CR_2DC18,LM_3CR_Iso5,No,HeLa,hela
LM_3CR_A7Iso52DC18,LM_3CR_A7,LM_3CR_2DC18,LM_3CR_Iso5,No,HeLa,hela
LM_3CR_A11Iso52DC18,LM_3CR_A11,LM_3CR_2DC18,LM_3CR_Iso5,No,HeLa,hela
LM_3CR_A9Iso52DC18,LM_3CR_A9,LM_3CR_2DC18,LM_3CR_Iso5,No,HeLa,hela
LM_3CR_A10Iso52DC18,LM_3CR_A10,LM_3CR_2DC18,LM_3CR_Iso5,No,HeLa,hela
LM_3CR_A3Iso62DC18,LM_3CR_A3,LM_3CR_2DC18,LM_3CR_Iso6,No,HeLa,hela
LM_3CR_A2Iso62DC18,LM_3CR_A2,LM_3CR_2DC18,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A12Iso62DC18,LM_3CR_A12,LM_3CR_2DC18,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A5Iso62DC18,LM_3CR_A5,LM_3CR_2DC18,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A1Iso62DC18,LM_3CR_A1,LM_3CR_2DC18,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A2Iso92DC18,LM_3CR_A2,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A1Iso92DC18,LM_3CR_A1,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A5Iso92DC18,LM_3CR_A5,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A12Iso92DC18,LM_3CR_A12,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A9Iso92DC18,LM_3CR_A9,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A8Iso92DC18,LM_3CR_A8,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A3Iso92DC18,LM_3CR_A3,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A6Iso92DC18,LM_3CR_A6,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A7Iso92DC18,LM_3CR_A7,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A4Iso92DC18,LM_3CR_A4,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A11Iso62DC18,LM_3CR_A11,LM_3CR_2DC18,LM_3CR_Iso6,No,HeLa,hela
LM_3CR_A9Iso62DC18,LM_3CR_A9,LM_3CR_2DC18,LM_3CR_Iso6,No,HeLa,hela
LM_3CR_A11Iso92DC18,LM_3CR_A11,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A6Iso62DC18,LM_3CR_A6,LM_3CR_2DC18,LM_3CR_Iso6,No,HeLa,hela
LM_3CR_A4Iso62DC18,LM_3CR_A4,LM_3CR_2DC18,LM_3CR_Iso6,No,HeLa,hela
LM_3CR_A7Iso62DC18,LM_3CR_A7,LM_3CR_2DC18,LM_3CR_Iso6,No,HeLa,hela
LM_3CR_A8Iso62DC18,LM_3CR_A8,LM_3CR_2DC18,LM_3CR_Iso6,No,HeLa,hela
LM_3CR_A10Iso92DC18,LM_3CR_A10,LM_3CR_2DC18,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A10Iso62DC18,LM_3CR_A10,LM_3CR_2DC18,LM_3CR_Iso6,No,HeLa,hela
LM_3CR_A1Iso12DC18,LM_3CR_A1,LM_3CR_2DC18,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A1Iso22DC18,LM_3CR_A1,LM_3CR_2DC18,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A1Iso32DC18,LM_3CR_A1,LM_3CR_2DC18,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A1Iso42DC18,LM_3CR_A1,LM_3CR_2DC18,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A1Iso72DC18,LM_3CR_A1,LM_3CR_2DC18,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A1Iso82DC18,LM_3CR_A1,LM_3CR_2DC18,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A1Iso102DC18,LM_3CR_A1,LM_3CR_2DC18,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A1Iso1C11,LM_3CR_A1,LM_3CR_C11,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A1Iso2C11,LM_3CR_A1,LM_3CR_C11,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A1Iso3C11,LM_3CR_A1,LM_3CR_C11,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A1Iso4C11,LM_3CR_A1,LM_3CR_C11,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A1Iso5C11,LM_3CR_A1,LM_3CR_C11,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A1Iso6C11,LM_3CR_A1,LM_3CR_C11,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A1Iso7C11,LM_3CR_A1,LM_3CR_C11,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A1Iso8C11,LM_3CR_A1,LM_3CR_C11,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A1Iso9C11,LM_3CR_A1,LM_3CR_C11,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A1Iso10C11,LM_3CR_A1,LM_3CR_C11,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A1Iso1C10,LM_3CR_A1,LM_3CR_C10,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A1Iso2C10,LM_3CR_A1,LM_3CR_C10,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A1Iso3C10,LM_3CR_A1,LM_3CR_C10,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A1Iso4C10,LM_3CR_A1,LM_3CR_C10,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A1Iso5C10,LM_3CR_A1,LM_3CR_C10,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A1Iso6C10,LM_3CR_A1,LM_3CR_C10,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A1Iso7C10,LM_3CR_A1,LM_3CR_C10,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A1Iso8C10,LM_3CR_A1,LM_3CR_C10,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A1Iso9C10,LM_3CR_A1,LM_3CR_C10,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A1Iso10C10,LM_3CR_A1,LM_3CR_C10,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A1Iso1C9,LM_3CR_A1,LM_3CR_C9,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A1Iso2C9,LM_3CR_A1,LM_3CR_C9,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A1Iso3C9,LM_3CR_A1,LM_3CR_C9,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A1Iso4C9,LM_3CR_A1,LM_3CR_C9,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A1Iso5C9,LM_3CR_A1,LM_3CR_C9,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A1Iso6C9,LM_3CR_A1,LM_3CR_C9,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A1Iso7C9,LM_3CR_A1,LM_3CR_C9,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A1Iso8C9,LM_3CR_A1,LM_3CR_C9,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A1Iso9C9,LM_3CR_A1,LM_3CR_C9,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A1Iso10C9,LM_3CR_A1,LM_3CR_C9,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A1Iso1C8,LM_3CR_A1,LM_3CR_C8,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A1Iso2C8,LM_3CR_A1,LM_3CR_C8,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A1Iso3C8,LM_3CR_A1,LM_3CR_C8,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A1Iso4C8,LM_3CR_A1,LM_3CR_C8,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A1Iso5C8,LM_3CR_A1,LM_3CR_C8,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A1Iso6C8,LM_3CR_A1,LM_3CR_C8,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A1Iso7C8,LM_3CR_A1,LM_3CR_C8,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A1Iso8C8,LM_3CR_A1,LM_3CR_C8,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A1Iso9C8,LM_3CR_A1,LM_3CR_C8,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A1Iso10C8,LM_3CR_A1,LM_3CR_C8,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A1Iso1C7,LM_3CR_A1,LM_3CR_C7,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A1Iso2C7,LM_3CR_A1,LM_3CR_C7,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A1Iso3C7,LM_3CR_A1,LM_3CR_C7,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A1Iso4C7,LM_3CR_A1,LM_3CR_C7,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A1Iso5C7,LM_3CR_A1,LM_3CR_C7,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A1Iso6C7,LM_3CR_A1,LM_3CR_C7,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A1Iso7C7,LM_3CR_A1,LM_3CR_C7,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A1Iso8C7,LM_3CR_A1,LM_3CR_C7,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A1Iso9C7,LM_3CR_A1,LM_3CR_C7,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A1Iso10C7,LM_3CR_A1,LM_3CR_C7,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A1Iso1CC7,LM_3CR_A1,LM_3CR_CC7,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A1Iso2CC7,LM_3CR_A1,LM_3CR_CC7,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A1Iso3CC7,LM_3CR_A1,LM_3CR_CC7,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A1Iso4CC7,LM_3CR_A1,LM_3CR_CC7,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A1Iso5CC7,LM_3CR_A1,LM_3CR_CC7,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A1Iso6CC7,LM_3CR_A1,LM_3CR_CC7,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A1Iso7CC7,LM_3CR_A1,LM_3CR_CC7,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A1Iso8CC7,LM_3CR_A1,LM_3CR_CC7,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A1Iso9CC7,LM_3CR_A1,LM_3CR_CC7,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A1Iso10CC7,LM_3CR_A1,LM_3CR_CC7,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A1Iso1CC6,LM_3CR_A1,LM_3CR_CC6,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A1Iso2CC6,LM_3CR_A1,LM_3CR_CC6,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A1Iso3CC6,LM_3CR_A1,LM_3CR_CC6,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A1Iso4CC6,LM_3CR_A1,LM_3CR_CC6,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A1Iso5CC6,LM_3CR_A1,LM_3CR_CC6,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A1Iso6CC6,LM_3CR_A1,LM_3CR_CC6,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A1Iso7CC6,LM_3CR_A1,LM_3CR_CC6,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A1Iso8CC6,LM_3CR_A1,LM_3CR_CC6,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A1Iso9CC6,LM_3CR_A1,LM_3CR_CC6,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A1Iso10CC6,LM_3CR_A1,LM_3CR_CC6,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A1Iso1C6,LM_3CR_A1,LM_3CR_C6,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A1Iso2C6,LM_3CR_A1,LM_3CR_C6,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A1Iso3C6,LM_3CR_A1,LM_3CR_C6,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A1Iso4C6,LM_3CR_A1,LM_3CR_C6,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A1Iso5C6,LM_3CR_A1,LM_3CR_C6,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A1Iso6C6,LM_3CR_A1,LM_3CR_C6,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A1Iso7C6,LM_3CR_A1,LM_3CR_C6,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A1Iso8C6,LM_3CR_A1,LM_3CR_C6,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A1Iso9C6,LM_3CR_A1,LM_3CR_C6,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A1Iso10C6,LM_3CR_A1,LM_3CR_C6,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A2Iso12DC18,LM_3CR_A2,LM_3CR_2DC18,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A2Iso22DC18,LM_3CR_A2,LM_3CR_2DC18,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A2Iso32DC18,LM_3CR_A2,LM_3CR_2DC18,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A2Iso42DC18,LM_3CR_A2,LM_3CR_2DC18,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A2Iso72DC18,LM_3CR_A2,LM_3CR_2DC18,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A2Iso82DC18,LM_3CR_A2,LM_3CR_2DC18,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A2Iso102DC18,LM_3CR_A2,LM_3CR_2DC18,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A2Iso1C11,LM_3CR_A2,LM_3CR_C11,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A2Iso2C11,LM_3CR_A2,LM_3CR_C11,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A2Iso3C11,LM_3CR_A2,LM_3CR_C11,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A2Iso4C11,LM_3CR_A2,LM_3CR_C11,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A2Iso5C11,LM_3CR_A2,LM_3CR_C11,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A2Iso6C11,LM_3CR_A2,LM_3CR_C11,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A2Iso7C11,LM_3CR_A2,LM_3CR_C11,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A2Iso8C11,LM_3CR_A2,LM_3CR_C11,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A2Iso9C11,LM_3CR_A2,LM_3CR_C11,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A2Iso10C11,LM_3CR_A2,LM_3CR_C11,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A2Iso1C10,LM_3CR_A2,LM_3CR_C10,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A2Iso2C10,LM_3CR_A2,LM_3CR_C10,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A2Iso3C10,LM_3CR_A2,LM_3CR_C10,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A2Iso4C10,LM_3CR_A2,LM_3CR_C10,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A2Iso5C10,LM_3CR_A2,LM_3CR_C10,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A2Iso6C10,LM_3CR_A2,LM_3CR_C10,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A2Iso7C10,LM_3CR_A2,LM_3CR_C10,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A2Iso8C10,LM_3CR_A2,LM_3CR_C10,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A2Iso9C10,LM_3CR_A2,LM_3CR_C10,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A2Iso10C10,LM_3CR_A2,LM_3CR_C10,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A2Iso1C9,LM_3CR_A2,LM_3CR_C9,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A2Iso2C9,LM_3CR_A2,LM_3CR_C9,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A2Iso3C9,LM_3CR_A2,LM_3CR_C9,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A2Iso4C9,LM_3CR_A2,LM_3CR_C9,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A2Iso5C9,LM_3CR_A2,LM_3CR_C9,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A2Iso6C9,LM_3CR_A2,LM_3CR_C9,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A2Iso7C9,LM_3CR_A2,LM_3CR_C9,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A2Iso8C9,LM_3CR_A2,LM_3CR_C9,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A2Iso9C9,LM_3CR_A2,LM_3CR_C9,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A2Iso10C9,LM_3CR_A2,LM_3CR_C9,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A2Iso1C8,LM_3CR_A2,LM_3CR_C8,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A2Iso2C8,LM_3CR_A2,LM_3CR_C8,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A2Iso3C8,LM_3CR_A2,LM_3CR_C8,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A2Iso4C8,LM_3CR_A2,LM_3CR_C8,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A2Iso5C8,LM_3CR_A2,LM_3CR_C8,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A2Iso6C8,LM_3CR_A2,LM_3CR_C8,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A2Iso7C8,LM_3CR_A2,LM_3CR_C8,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A2Iso8C8,LM_3CR_A2,LM_3CR_C8,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A2Iso9C8,LM_3CR_A2,LM_3CR_C8,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A2Iso10C8,LM_3CR_A2,LM_3CR_C8,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A2Iso1C7,LM_3CR_A2,LM_3CR_C7,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A2Iso2C7,LM_3CR_A2,LM_3CR_C7,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A2Iso3C7,LM_3CR_A2,LM_3CR_C7,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A2Iso4C7,LM_3CR_A2,LM_3CR_C7,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A2Iso5C7,LM_3CR_A2,LM_3CR_C7,LM_3CR_Iso5,Yes,HeLa,hela
LM_3CR_A2Iso6C7,LM_3CR_A2,LM_3CR_C7,LM_3CR_Iso6,Yes,HeLa,hela
LM_3CR_A2Iso7C7,LM_3CR_A2,LM_3CR_C7,LM_3CR_Iso7,Yes,HeLa,hela
LM_3CR_A2Iso8C7,LM_3CR_A2,LM_3CR_C7,LM_3CR_Iso8,Yes,HeLa,hela
LM_3CR_A2Iso9C7,LM_3CR_A2,LM_3CR_C7,LM_3CR_Iso9,No,HeLa,hela
LM_3CR_A2Iso10C7,LM_3CR_A2,LM_3CR_C7,LM_3CR_Iso10,No,HeLa,hela
LM_3CR_A2Iso1CC7,LM_3CR_A2,LM_3CR_CC7,LM_3CR_Iso1,No,HeLa,hela
LM_3CR_A2Iso2CC7,LM_3CR_A2,LM_3CR_CC7,LM_3CR_Iso2,No,HeLa,hela
LM_3CR_A2Iso3CC7,LM_3CR_A2,LM_3CR_CC7,LM_3CR_Iso3,No,HeLa,hela
LM_3CR_A2Iso4CC7,LM_3CR_A2,LM_3CR_CC7,LM_3CR_Iso4,Yes,HeLa,hela
LM_3CR_A2Iso5CC7,LM_3CR_A2,LM_3CR_CC7,LM_3CR_Iso5,Yes,HeLa,hela
