Amine,Tail,Lipid_name,Linker,MolWt
Li_Thiolyne_1,Li_Thiolyne_C10,Li_Thiolyne_A1C10,Li_Thiolyne_A,516.946
Li_Thiolyne_1,Li_Thiolyne_C11,Li_Thiolyne_A1C11,Li_Thiolyne_A,545
Li_Thiolyne_1,Li_Thiolyne_C12,Li_Thiolyne_A1C12,Li_Thiolyne_A,573.054
Li_Thiolyne_1,Li_Thiolyne_C16,Li_Thiolyne_A1C16,Li_Thiolyne_A,685.27
Li_Thiolyne_1,Li_Thiolyne_C6,Li_Thiolyne_A1C6,Li_Thiolyne_A,404.73
Li_Thiolyne_1,Li_Thiolyne_C7,Li_Thiolyne_A1C7,Li_Thiolyne_A,432.784
Li_Thiolyne_1,Li_Thiolyne_C8,Li_Thiolyne_A1C8,Li_Thiolyne_A,460.838
Li_Thiolyne_1,Li_Thiolyne_C9,Li_Thiolyne_A1C9,Li_Thiolyne_A,488.892
Li_Thiolyne_2,Li_Thiolyne_C10,Li_Thiolyne_A2C10,Li_Thiolyne_A,558.983
Li_Thiolyne_2,Li_Thiolyne_C11,Li_Thiolyne_A2C11,Li_Thiolyne_A,587.037
Li_Thiolyne_2,Li_Thiolyne_C12,Li_Thiolyne_A2C12,Li_Thiolyne_A,615.091
Li_Thiolyne_2,Li_Thiolyne_C16,Li_Thiolyne_A2C16,Li_Thiolyne_A,727.307
Li_Thiolyne_2,Li_Thiolyne_C6,Li_Thiolyne_A2C6,Li_Thiolyne_A,446.767
Li_Thiolyne_2,Li_Thiolyne_C7,Li_Thiolyne_A2C7,Li_Thiolyne_A,474.821
Li_Thiolyne_2,Li_Thiolyne_C8,Li_Thiolyne_A2C8,Li_Thiolyne_A,502.875
Li_Thiolyne_2,Li_Thiolyne_C9,Li_Thiolyne_A2C9,Li_Thiolyne_A,530.929
Li_Thiolyne_3,Li_Thiolyne_C10,Li_Thiolyne_A3C10,Li_Thiolyne_A,542.984
Li_Thiolyne_3,Li_Thiolyne_C11,Li_Thiolyne_A3C11,Li_Thiolyne_A,571.038
Li_Thiolyne_3,Li_Thiolyne_C12,Li_Thiolyne_A3C12,Li_Thiolyne_A,599.092
Li_Thiolyne_3,Li_Thiolyne_C16,Li_Thiolyne_A3C16,Li_Thiolyne_A,711.308
Li_Thiolyne_3,Li_Thiolyne_C6,Li_Thiolyne_A3C6,Li_Thiolyne_A,430.768
Li_Thiolyne_3,Li_Thiolyne_C7,Li_Thiolyne_A3C7,Li_Thiolyne_A,458.822
Li_Thiolyne_3,Li_Thiolyne_C8,Li_Thiolyne_A3C8,Li_Thiolyne_A,486.876
Li_Thiolyne_3,Li_Thiolyne_C9,Li_Thiolyne_A3C9,Li_Thiolyne_A,514.93
Li_Thiolyne_4,Li_Thiolyne_C10,Li_Thiolyne_A4C10,Li_Thiolyne_A,545
Li_Thiolyne_4,Li_Thiolyne_C11,Li_Thiolyne_A4C11,Li_Thiolyne_A,573.054
Li_Thiolyne_4,Li_Thiolyne_C12,Li_Thiolyne_A4C12,Li_Thiolyne_A,601.108
Li_Thiolyne_4,Li_Thiolyne_C16,Li_Thiolyne_A4C16,Li_Thiolyne_A,713.324
Li_Thiolyne_4,Li_Thiolyne_C6,Li_Thiolyne_A4C6,Li_Thiolyne_A,432.784
Li_Thiolyne_4,Li_Thiolyne_C7,Li_Thiolyne_A4C7,Li_Thiolyne_A,460.838
Li_Thiolyne_4,Li_Thiolyne_C8,Li_Thiolyne_A4C8,Li_Thiolyne_A,488.892
Li_Thiolyne_4,Li_Thiolyne_C9,Li_Thiolyne_A4C9,Li_Thiolyne_A,516.946
Li_Thiolyne_5,Li_Thiolyne_C10,Li_Thiolyne_A5C10,Li_Thiolyne_A,559.027
Li_Thiolyne_5,Li_Thiolyne_C11,Li_Thiolyne_A5C11,Li_Thiolyne_A,587.081
Li_Thiolyne_5,Li_Thiolyne_C12,Li_Thiolyne_A5C12,Li_Thiolyne_A,615.135
Li_Thiolyne_5,Li_Thiolyne_C16,Li_Thiolyne_A5C16,Li_Thiolyne_A,727.351
Li_Thiolyne_5,Li_Thiolyne_C6,Li_Thiolyne_A5C6,Li_Thiolyne_A,446.811
Li_Thiolyne_5,Li_Thiolyne_C7,Li_Thiolyne_A5C7,Li_Thiolyne_A,474.865
Li_Thiolyne_5,Li_Thiolyne_C8,Li_Thiolyne_A5C8,Li_Thiolyne_A,502.919
Li_Thiolyne_5,Li_Thiolyne_C9,Li_Thiolyne_A5C9,Li_Thiolyne_A,530.973
Li_Thiolyne_6,Li_Thiolyne_C10,Li_Thiolyne_A6C10,Li_Thiolyne_A,530.973
Li_Thiolyne_6,Li_Thiolyne_C11,Li_Thiolyne_A6C11,Li_Thiolyne_A,559.027
Li_Thiolyne_6,Li_Thiolyne_C12,Li_Thiolyne_A6C12,Li_Thiolyne_A,587.081
Li_Thiolyne_6,Li_Thiolyne_C16,Li_Thiolyne_A6C16,Li_Thiolyne_A,699.297
Li_Thiolyne_6,Li_Thiolyne_C6,Li_Thiolyne_A6C6,Li_Thiolyne_A,418.757
Li_Thiolyne_6,Li_Thiolyne_C7,Li_Thiolyne_A6C7,Li_Thiolyne_A,446.811
Li_Thiolyne_6,Li_Thiolyne_C8,Li_Thiolyne_A6C8,Li_Thiolyne_A,474.865
Li_Thiolyne_6,Li_Thiolyne_C9,Li_Thiolyne_A6C9,Li_Thiolyne_A,502.919
Li_Thiolyne_7,Li_Thiolyne_C10,Li_Thiolyne_A7C10,Li_Thiolyne_A,586.053
Li_Thiolyne_7,Li_Thiolyne_C11,Li_Thiolyne_A7C11,Li_Thiolyne_A,614.107
Li_Thiolyne_7,Li_Thiolyne_C12,Li_Thiolyne_A7C12,Li_Thiolyne_A,642.161
Li_Thiolyne_7,Li_Thiolyne_C16,Li_Thiolyne_A7C16,Li_Thiolyne_A,754.377
Li_Thiolyne_7,Li_Thiolyne_C6,Li_Thiolyne_A7C6,Li_Thiolyne_A,473.837
Li_Thiolyne_7,Li_Thiolyne_C7,Li_Thiolyne_A7C7,Li_Thiolyne_A,501.891
Li_Thiolyne_7,Li_Thiolyne_C8,Li_Thiolyne_A7C8,Li_Thiolyne_A,529.945
Li_Thiolyne_7,Li_Thiolyne_C9,Li_Thiolyne_A7C9,Li_Thiolyne_A,557.999
Li_Thiolyne_1,Li_Thiolyne_C10,Li_Thiolyne_B1C10,Li_Thiolyne_B,530.973
Li_Thiolyne_1,Li_Thiolyne_C11,Li_Thiolyne_B1C11,Li_Thiolyne_B,559.027
Li_Thiolyne_1,Li_Thiolyne_C12,Li_Thiolyne_B1C12,Li_Thiolyne_B,587.081
Li_Thiolyne_1,Li_Thiolyne_C16,Li_Thiolyne_B1C16,Li_Thiolyne_B,699.297
Li_Thiolyne_1,Li_Thiolyne_C6,Li_Thiolyne_B1C6,Li_Thiolyne_B,418.757
Li_Thiolyne_1,Li_Thiolyne_C7,Li_Thiolyne_B1C7,Li_Thiolyne_B,446.811
Li_Thiolyne_1,Li_Thiolyne_C8,Li_Thiolyne_B1C8,Li_Thiolyne_B,474.865
Li_Thiolyne_1,Li_Thiolyne_C9,Li_Thiolyne_B1C9,Li_Thiolyne_B,502.919
Li_Thiolyne_2,Li_Thiolyne_C10,Li_Thiolyne_B2C10,Li_Thiolyne_B,573.01
Li_Thiolyne_2,Li_Thiolyne_C11,Li_Thiolyne_B2C11,Li_Thiolyne_B,601.064
Li_Thiolyne_2,Li_Thiolyne_C12,Li_Thiolyne_B2C12,Li_Thiolyne_B,629.118
Li_Thiolyne_2,Li_Thiolyne_C16,Li_Thiolyne_B2C16,Li_Thiolyne_B,741.334
Li_Thiolyne_2,Li_Thiolyne_C6,Li_Thiolyne_B2C6,Li_Thiolyne_B,460.794
Li_Thiolyne_2,Li_Thiolyne_C7,Li_Thiolyne_B2C7,Li_Thiolyne_B,488.848
Li_Thiolyne_2,Li_Thiolyne_C8,Li_Thiolyne_B2C8,Li_Thiolyne_B,516.902
Li_Thiolyne_2,Li_Thiolyne_C9,Li_Thiolyne_B2C9,Li_Thiolyne_B,544.956
Li_Thiolyne_3,Li_Thiolyne_C10,Li_Thiolyne_B3C10,Li_Thiolyne_B,557.011
Li_Thiolyne_3,Li_Thiolyne_C11,Li_Thiolyne_B3C11,Li_Thiolyne_B,585.065
Li_Thiolyne_3,Li_Thiolyne_C12,Li_Thiolyne_B3C12,Li_Thiolyne_B,613.119
Li_Thiolyne_3,Li_Thiolyne_C16,Li_Thiolyne_B3C16,Li_Thiolyne_B,725.335
Li_Thiolyne_3,Li_Thiolyne_C6,Li_Thiolyne_B3C6,Li_Thiolyne_B,444.795
Li_Thiolyne_3,Li_Thiolyne_C7,Li_Thiolyne_B3C7,Li_Thiolyne_B,472.849
Li_Thiolyne_3,Li_Thiolyne_C8,Li_Thiolyne_B3C8,Li_Thiolyne_B,500.903
Li_Thiolyne_3,Li_Thiolyne_C9,Li_Thiolyne_B3C9,Li_Thiolyne_B,528.957
Li_Thiolyne_4,Li_Thiolyne_C10,Li_Thiolyne_B4C10,Li_Thiolyne_B,559.027
Li_Thiolyne_4,Li_Thiolyne_C11,Li_Thiolyne_B4C11,Li_Thiolyne_B,587.081
Li_Thiolyne_4,Li_Thiolyne_C12,Li_Thiolyne_B4C12,Li_Thiolyne_B,615.135
Li_Thiolyne_4,Li_Thiolyne_C16,Li_Thiolyne_B4C16,Li_Thiolyne_B,727.351
Li_Thiolyne_4,Li_Thiolyne_C6,Li_Thiolyne_B4C6,Li_Thiolyne_B,446.811
Li_Thiolyne_4,Li_Thiolyne_C7,Li_Thiolyne_B4C7,Li_Thiolyne_B,474.865
Li_Thiolyne_4,Li_Thiolyne_C8,Li_Thiolyne_B4C8,Li_Thiolyne_B,502.919
Li_Thiolyne_4,Li_Thiolyne_C9,Li_Thiolyne_B4C9,Li_Thiolyne_B,530.973
Li_Thiolyne_5,Li_Thiolyne_C10,Li_Thiolyne_B5C10,Li_Thiolyne_B,573.054
Li_Thiolyne_5,Li_Thiolyne_C11,Li_Thiolyne_B5C11,Li_Thiolyne_B,601.108
Li_Thiolyne_5,Li_Thiolyne_C12,Li_Thiolyne_B5C12,Li_Thiolyne_B,629.162
Li_Thiolyne_5,Li_Thiolyne_C16,Li_Thiolyne_B5C16,Li_Thiolyne_B,741.378
Li_Thiolyne_5,Li_Thiolyne_C6,Li_Thiolyne_B5C6,Li_Thiolyne_B,460.838
Li_Thiolyne_5,Li_Thiolyne_C7,Li_Thiolyne_B5C7,Li_Thiolyne_B,488.892
Li_Thiolyne_5,Li_Thiolyne_C8,Li_Thiolyne_B5C8,Li_Thiolyne_B,516.946
Li_Thiolyne_5,Li_Thiolyne_C9,Li_Thiolyne_B5C9,Li_Thiolyne_B,545
Li_Thiolyne_6,Li_Thiolyne_C10,Li_Thiolyne_B6C10,Li_Thiolyne_B,545
Li_Thiolyne_6,Li_Thiolyne_C11,Li_Thiolyne_B6C11,Li_Thiolyne_B,573.054
Li_Thiolyne_6,Li_Thiolyne_C12,Li_Thiolyne_B6C12,Li_Thiolyne_B,601.108
Li_Thiolyne_6,Li_Thiolyne_C16,Li_Thiolyne_B6C16,Li_Thiolyne_B,713.324
Li_Thiolyne_6,Li_Thiolyne_C6,Li_Thiolyne_B6C6,Li_Thiolyne_B,432.784
Li_Thiolyne_6,Li_Thiolyne_C7,Li_Thiolyne_B6C7,Li_Thiolyne_B,460.838
Li_Thiolyne_6,Li_Thiolyne_C8,Li_Thiolyne_B6C8,Li_Thiolyne_B,488.892
Li_Thiolyne_6,Li_Thiolyne_C9,Li_Thiolyne_B6C9,Li_Thiolyne_B,516.946
Li_Thiolyne_7,Li_Thiolyne_C10,Li_Thiolyne_B7C10,Li_Thiolyne_B,600.08
Li_Thiolyne_7,Li_Thiolyne_C11,Li_Thiolyne_B7C11,Li_Thiolyne_B,628.134
Li_Thiolyne_7,Li_Thiolyne_C12,Li_Thiolyne_B7C12,Li_Thiolyne_B,656.188
Li_Thiolyne_7,Li_Thiolyne_C16,Li_Thiolyne_B7C16,Li_Thiolyne_B,768.404
Li_Thiolyne_7,Li_Thiolyne_C6,Li_Thiolyne_B7C6,Li_Thiolyne_B,487.864
Li_Thiolyne_7,Li_Thiolyne_C7,Li_Thiolyne_B7C7,Li_Thiolyne_B,515.918
Li_Thiolyne_7,Li_Thiolyne_C8,Li_Thiolyne_B7C8,Li_Thiolyne_B,543.972
Li_Thiolyne_7,Li_Thiolyne_C9,Li_Thiolyne_B7C9,Li_Thiolyne_B,572.026