Lipid_name,Amine,Tail
RM_branched_ester_M01_R01,RM_branched_ester_M01,RM_branched_ester_R01
RM_branched_ester_M01_R10,RM_branched_ester_M01,RM_branched_ester_R10
RM_branched_ester_M01_R11,RM_branched_ester_M01,RM_branched_ester_R11
RM_branched_ester_M01_R12,RM_branched_ester_M01,RM_branched_ester_R12
RM_branched_ester_M01_R13,RM_branched_ester_M01,RM_branched_ester_R13
RM_branched_ester_M01_R14,RM_branched_ester_M01,RM_branched_ester_R14
RM_branched_ester_M01_R15,RM_branched_ester_M01,RM_branched_ester_R15
RM_branched_ester_M01_R16,RM_branched_ester_M01,RM_branched_ester_R16
RM_branched_ester_M01_R02,RM_branched_ester_M01,RM_branched_ester_R02
RM_branched_ester_M01_R03,RM_branched_ester_M01,RM_branched_ester_R03
RM_branched_ester_M01_R04,RM_branched_ester_M01,RM_branched_ester_R04
RM_branched_ester_M01_R05,RM_branched_ester_M01,RM_branched_ester_R05
RM_branched_ester_M01_R06,RM_branched_ester_M01,RM_branched_ester_R06
RM_branched_ester_M01_R07,RM_branched_ester_M01,RM_branched_ester_R07
RM_branched_ester_M01_R08,RM_branched_ester_M01,RM_branched_ester_R08
RM_branched_ester_M01_R09,RM_branched_ester_M01,RM_branched_ester_R09
RM_branched_ester_M02_R01,RM_branched_ester_M02,RM_branched_ester_R01
RM_branched_ester_M02_R10,RM_branched_ester_M02,RM_branched_ester_R10
RM_branched_ester_M02_R11,RM_branched_ester_M02,RM_branched_ester_R11
RM_branched_ester_M02_R12,RM_branched_ester_M02,RM_branched_ester_R12
RM_branched_ester_M02_R13,RM_branched_ester_M02,RM_branched_ester_R13
RM_branched_ester_M02_R14,RM_branched_ester_M02,RM_branched_ester_R14
RM_branched_ester_M02_R15,RM_branched_ester_M02,RM_branched_ester_R15
RM_branched_ester_M02_R16,RM_branched_ester_M02,RM_branched_ester_R16
RM_branched_ester_M02_R02,RM_branched_ester_M02,RM_branched_ester_R02
RM_branched_ester_M02_R03,RM_branched_ester_M02,RM_branched_ester_R03
RM_branched_ester_M02_R04,RM_branched_ester_M02,RM_branched_ester_R04
RM_branched_ester_M02_R05,RM_branched_ester_M02,RM_branched_ester_R05
RM_branched_ester_M02_R06,RM_branched_ester_M02,RM_branched_ester_R06
RM_branched_ester_M02_R07,RM_branched_ester_M02,RM_branched_ester_R07
RM_branched_ester_M02_R08,RM_branched_ester_M02,RM_branched_ester_R08
RM_branched_ester_M02_R09,RM_branched_ester_M02,RM_branched_ester_R09
RM_branched_ester_M03_R01,RM_branched_ester_M03,RM_branched_ester_R01
RM_branched_ester_M03_R10,RM_branched_ester_M03,RM_branched_ester_R10
RM_branched_ester_M03_R11,RM_branched_ester_M03,RM_branched_ester_R11
RM_branched_ester_M03_R12,RM_branched_ester_M03,RM_branched_ester_R12
RM_branched_ester_M03_R13,RM_branched_ester_M03,RM_branched_ester_R13
RM_branched_ester_M03_R14,RM_branched_ester_M03,RM_branched_ester_R14
RM_branched_ester_M03_R15,RM_branched_ester_M03,RM_branched_ester_R15
RM_branched_ester_M03_R16,RM_branched_ester_M03,RM_branched_ester_R16
RM_branched_ester_M03_R02,RM_branched_ester_M03,RM_branched_ester_R02
RM_branched_ester_M03_R03,RM_branched_ester_M03,RM_branched_ester_R03
RM_branched_ester_M03_R04,RM_branched_ester_M03,RM_branched_ester_R04
RM_branched_ester_M03_R05,RM_branched_ester_M03,RM_branched_ester_R05
RM_branched_ester_M03_R06,RM_branched_ester_M03,RM_branched_ester_R06
RM_branched_ester_M03_R07,RM_branched_ester_M03,RM_branched_ester_R07
RM_branched_ester_M03_R08,RM_branched_ester_M03,RM_branched_ester_R08
RM_branched_ester_M03_R09,RM_branched_ester_M03,RM_branched_ester_R09
RM_branched_ester_M04_R01,RM_branched_ester_M04,RM_branched_ester_R01
RM_branched_ester_M04_R10,RM_branched_ester_M04,RM_branched_ester_R10
RM_branched_ester_M04_R11,RM_branched_ester_M04,RM_branched_ester_R11
RM_branched_ester_M04_R12,RM_branched_ester_M04,RM_branched_ester_R12
RM_branched_ester_M04_R13,RM_branched_ester_M04,RM_branched_ester_R13
RM_branched_ester_M04_R14,RM_branched_ester_M04,RM_branched_ester_R14
RM_branched_ester_M04_R15,RM_branched_ester_M04,RM_branched_ester_R15
RM_branched_ester_M04_R16,RM_branched_ester_M04,RM_branched_ester_R16
RM_branched_ester_M04_R02,RM_branched_ester_M04,RM_branched_ester_R02
RM_branched_ester_M04_R03,RM_branched_ester_M04,RM_branched_ester_R03
RM_branched_ester_M04_R04,RM_branched_ester_M04,RM_branched_ester_R04
RM_branched_ester_M04_R05,RM_branched_ester_M04,RM_branched_ester_R05
RM_branched_ester_M04_R06,RM_branched_ester_M04,RM_branched_ester_R06
RM_branched_ester_M04_R07,RM_branched_ester_M04,RM_branched_ester_R07
RM_branched_ester_M04_R08,RM_branched_ester_M04,RM_branched_ester_R08
RM_branched_ester_M04_R09,RM_branched_ester_M04,RM_branched_ester_R09
RM_branched_ester_M05_R01,RM_branched_ester_M05,RM_branched_ester_R01
RM_branched_ester_M05_R10,RM_branched_ester_M05,RM_branched_ester_R10
RM_branched_ester_M05_R11,RM_branched_ester_M05,RM_branched_ester_R11
RM_branched_ester_M05_R12,RM_branched_ester_M05,RM_branched_ester_R12
RM_branched_ester_M05_R13,RM_branched_ester_M05,RM_branched_ester_R13
RM_branched_ester_M05_R14,RM_branched_ester_M05,RM_branched_ester_R14
RM_branched_ester_M05_R15,RM_branched_ester_M05,RM_branched_ester_R15
RM_branched_ester_M05_R16,RM_branched_ester_M05,RM_branched_ester_R16
RM_branched_ester_M05_R02,RM_branched_ester_M05,RM_branched_ester_R02
RM_branched_ester_M05_R03,RM_branched_ester_M05,RM_branched_ester_R03
RM_branched_ester_M05_R04,RM_branched_ester_M05,RM_branched_ester_R04
RM_branched_ester_M05_R05,RM_branched_ester_M05,RM_branched_ester_R05
RM_branched_ester_M05_R06,RM_branched_ester_M05,RM_branched_ester_R06
RM_branched_ester_M05_R07,RM_branched_ester_M05,RM_branched_ester_R07
RM_branched_ester_M05_R08,RM_branched_ester_M05,RM_branched_ester_R08
RM_branched_ester_M05_R09,RM_branched_ester_M05,RM_branched_ester_R09
RM_branched_ester_M08_R01,RM_branched_ester_M08,RM_branched_ester_R01
RM_branched_ester_M08_R10,RM_branched_ester_M08,RM_branched_ester_R10
RM_branched_ester_M08_R11,RM_branched_ester_M08,RM_branched_ester_R11
RM_branched_ester_M08_R12,RM_branched_ester_M08,RM_branched_ester_R12
RM_branched_ester_M08_R13,RM_branched_ester_M08,RM_branched_ester_R13
RM_branched_ester_M08_R14,RM_branched_ester_M08,RM_branched_ester_R14
RM_branched_ester_M08_R15,RM_branched_ester_M08,RM_branched_ester_R15
RM_branched_ester_M08_R16,RM_branched_ester_M08,RM_branched_ester_R16
RM_branched_ester_M08_R02,RM_branched_ester_M08,RM_branched_ester_R02
RM_branched_ester_M08_R03,RM_branched_ester_M08,RM_branched_ester_R03
RM_branched_ester_M08_R04,RM_branched_ester_M08,RM_branched_ester_R04
RM_branched_ester_M08_R05,RM_branched_ester_M08,RM_branched_ester_R05
RM_branched_ester_M08_R06,RM_branched_ester_M08,RM_branched_ester_R06
RM_branched_ester_M08_R07,RM_branched_ester_M08,RM_branched_ester_R07
RM_branched_ester_M08_R08,RM_branched_ester_M08,RM_branched_ester_R08
RM_branched_ester_M08_R09,RM_branched_ester_M08,RM_branched_ester_R09
RM_branched_ester_M09_R01,RM_branched_ester_M09,RM_branched_ester_R01
RM_branched_ester_M09_R10,RM_branched_ester_M09,RM_branched_ester_R10
RM_branched_ester_M09_R11,RM_branched_ester_M09,RM_branched_ester_R11
RM_branched_ester_M09_R12,RM_branched_ester_M09,RM_branched_ester_R12
RM_branched_ester_M09_R13,RM_branched_ester_M09,RM_branched_ester_R13
RM_branched_ester_M09_R14,RM_branched_ester_M09,RM_branched_ester_R14
RM_branched_ester_M09_R15,RM_branched_ester_M09,RM_branched_ester_R15
RM_branched_ester_M09_R16,RM_branched_ester_M09,RM_branched_ester_R16
RM_branched_ester_M09_R02,RM_branched_ester_M09,RM_branched_ester_R02
RM_branched_ester_M09_R03,RM_branched_ester_M09,RM_branched_ester_R03
RM_branched_ester_M09_R04,RM_branched_ester_M09,RM_branched_ester_R04
RM_branched_ester_M09_R05,RM_branched_ester_M09,RM_branched_ester_R05
RM_branched_ester_M09_R06,RM_branched_ester_M09,RM_branched_ester_R06
RM_branched_ester_M09_R07,RM_branched_ester_M09,RM_branched_ester_R07
RM_branched_ester_M09_R08,RM_branched_ester_M09,RM_branched_ester_R08
RM_branched_ester_M09_R09,RM_branched_ester_M09,RM_branched_ester_R09
RM_branched_ester_M10_R01,RM_branched_ester_M10,RM_branched_ester_R01
RM_branched_ester_M10_R10,RM_branched_ester_M10,RM_branched_ester_R10
RM_branched_ester_M10_R11,RM_branched_ester_M10,RM_branched_ester_R11
RM_branched_ester_M10_R12,RM_branched_ester_M10,RM_branched_ester_R12
RM_branched_ester_M10_R13,RM_branched_ester_M10,RM_branched_ester_R13
RM_branched_ester_M10_R14,RM_branched_ester_M10,RM_branched_ester_R14
RM_branched_ester_M10_R15,RM_branched_ester_M10,RM_branched_ester_R15
RM_branched_ester_M10_R16,RM_branched_ester_M10,RM_branched_ester_R16
RM_branched_ester_M10_R02,RM_branched_ester_M10,RM_branched_ester_R02
RM_branched_ester_M10_R03,RM_branched_ester_M10,RM_branched_ester_R03
RM_branched_ester_M10_R04,RM_branched_ester_M10,RM_branched_ester_R04
RM_branched_ester_M10_R05,RM_branched_ester_M10,RM_branched_ester_R05
RM_branched_ester_M10_R06,RM_branched_ester_M10,RM_branched_ester_R06
RM_branched_ester_M10_R07,RM_branched_ester_M10,RM_branched_ester_R07
RM_branched_ester_M10_R08,RM_branched_ester_M10,RM_branched_ester_R08
RM_branched_ester_M10_R09,RM_branched_ester_M10,RM_branched_ester_R09
RM_branched_ester_M17_R01,RM_branched_ester_M17,RM_branched_ester_R01
RM_branched_ester_M17_R10,RM_branched_ester_M17,RM_branched_ester_R10
RM_branched_ester_M17_R11,RM_branched_ester_M17,RM_branched_ester_R11
RM_branched_ester_M17_R12,RM_branched_ester_M17,RM_branched_ester_R12
RM_branched_ester_M17_R13,RM_branched_ester_M17,RM_branched_ester_R13
RM_branched_ester_M17_R14,RM_branched_ester_M17,RM_branched_ester_R14
RM_branched_ester_M17_R15,RM_branched_ester_M17,RM_branched_ester_R15
RM_branched_ester_M17_R16,RM_branched_ester_M17,RM_branched_ester_R16
RM_branched_ester_M17_R02,RM_branched_ester_M17,RM_branched_ester_R02
RM_branched_ester_M17_R03,RM_branched_ester_M17,RM_branched_ester_R03
RM_branched_ester_M17_R04,RM_branched_ester_M17,RM_branched_ester_R04
RM_branched_ester_M17_R05,RM_branched_ester_M17,RM_branched_ester_R05
RM_branched_ester_M17_R06,RM_branched_ester_M17,RM_branched_ester_R06
RM_branched_ester_M17_R07,RM_branched_ester_M17,RM_branched_ester_R07
RM_branched_ester_M17_R08,RM_branched_ester_M17,RM_branched_ester_R08
RM_branched_ester_M17_R09,RM_branched_ester_M17,RM_branched_ester_R09
RM_branched_ester_M19_R01,RM_branched_ester_M19,RM_branched_ester_R01
RM_branched_ester_M19_R10,RM_branched_ester_M19,RM_branched_ester_R10
RM_branched_ester_M19_R11,RM_branched_ester_M19,RM_branched_ester_R11
RM_branched_ester_M19_R12,RM_branched_ester_M19,RM_branched_ester_R12
RM_branched_ester_M19_R13,RM_branched_ester_M19,RM_branched_ester_R13
RM_branched_ester_M19_R14,RM_branched_ester_M19,RM_branched_ester_R14
RM_branched_ester_M19_R15,RM_branched_ester_M19,RM_branched_ester_R15
RM_branched_ester_M19_R16,RM_branched_ester_M19,RM_branched_ester_R16
RM_branched_ester_M19_R02,RM_branched_ester_M19,RM_branched_ester_R02
RM_branched_ester_M19_R03,RM_branched_ester_M19,RM_branched_ester_R03
RM_branched_ester_M19_R04,RM_branched_ester_M19,RM_branched_ester_R04
RM_branched_ester_M19_R05,RM_branched_ester_M19,RM_branched_ester_R05
RM_branched_ester_M19_R06,RM_branched_ester_M19,RM_branched_ester_R06
RM_branched_ester_M19_R07,RM_branched_ester_M19,RM_branched_ester_R07
RM_branched_ester_M19_R08,RM_branched_ester_M19,RM_branched_ester_R08
RM_branched_ester_M19_R09,RM_branched_ester_M19,RM_branched_ester_R09
RM_branched_ester_M27_R01,RM_branched_ester_M27,RM_branched_ester_R01
RM_branched_ester_M27_R10,RM_branched_ester_M27,RM_branched_ester_R10
RM_branched_ester_M27_R11,RM_branched_ester_M27,RM_branched_ester_R11
RM_branched_ester_M27_R12,RM_branched_ester_M27,RM_branched_ester_R12
RM_branched_ester_M27_R13,RM_branched_ester_M27,RM_branched_ester_R13
RM_branched_ester_M27_R14,RM_branched_ester_M27,RM_branched_ester_R14
RM_branched_ester_M27_R15,RM_branched_ester_M27,RM_branched_ester_R15
RM_branched_ester_M27_R16,RM_branched_ester_M27,RM_branched_ester_R16
RM_branched_ester_M27_R02,RM_branched_ester_M27,RM_branched_ester_R02
RM_branched_ester_M27_R03,RM_branched_ester_M27,RM_branched_ester_R03
RM_branched_ester_M27_R04,RM_branched_ester_M27,RM_branched_ester_R04
RM_branched_ester_M27_R05,RM_branched_ester_M27,RM_branched_ester_R05
RM_branched_ester_M27_R06,RM_branched_ester_M27,RM_branched_ester_R06
RM_branched_ester_M27_R07,RM_branched_ester_M27,RM_branched_ester_R07
RM_branched_ester_M27_R08,RM_branched_ester_M27,RM_branched_ester_R08
RM_branched_ester_M27_R09,RM_branched_ester_M27,RM_branched_ester_R09
RM_branched_ester_M30_R01,RM_branched_ester_M30,RM_branched_ester_R01
RM_branched_ester_M30_R10,RM_branched_ester_M30,RM_branched_ester_R10
RM_branched_ester_M30_R11,RM_branched_ester_M30,RM_branched_ester_R11
RM_branched_ester_M30_R12,RM_branched_ester_M30,RM_branched_ester_R12
RM_branched_ester_M30_R13,RM_branched_ester_M30,RM_branched_ester_R13
RM_branched_ester_M30_R14,RM_branched_ester_M30,RM_branched_ester_R14
RM_branched_ester_M30_R15,RM_branched_ester_M30,RM_branched_ester_R15
RM_branched_ester_M30_R16,RM_branched_ester_M30,RM_branched_ester_R16
RM_branched_ester_M30_R02,RM_branched_ester_M30,RM_branched_ester_R02
RM_branched_ester_M30_R03,RM_branched_ester_M30,RM_branched_ester_R03
RM_branched_ester_M30_R04,RM_branched_ester_M30,RM_branched_ester_R04
RM_branched_ester_M30_R05,RM_branched_ester_M30,RM_branched_ester_R05
RM_branched_ester_M30_R06,RM_branched_ester_M30,RM_branched_ester_R06
RM_branched_ester_M30_R07,RM_branched_ester_M30,RM_branched_ester_R07
RM_branched_ester_M30_R08,RM_branched_ester_M30,RM_branched_ester_R08
