Amine,Tail,Lipid_name,Num tails,MolWt
Miller_ZAL_ZA1,Miller_ZAL_Ep8,Miller_ZAL_ZA1-Ep8,2,709.096
Miller_ZAL_ZA2,Miller_ZAL_Ep8,Miller_ZAL_ZA2-Ep8,2,793.258
Miller_ZAL_ZA3,Miller_ZAL_Ep8,Miller_ZAL_ZA3-Ep8,5,1051.66
Miller_ZAL_ZA4,Miller_ZAL_Ep8,Miller_ZAL_ZA4-Ep8,3,766.188
Miller_ZAL_ZA5,Miller_ZAL_Ep8,Miller_ZAL_ZA5-Ep8,3,794.242
Miller_ZAL_ZA6,Miller_ZAL_Ep8,Miller_ZAL_ZA6-Ep8,3,849.322
Miller_ZAL_ZA1,Miller_ZAL_Ep10,Miller_ZAL_ZA1-Ep10,2,765.204
Miller_ZAL_ZA2,Miller_ZAL_Ep10,Miller_ZAL_ZA2-Ep10,2,849.366
Miller_ZAL_ZA3,Miller_ZAL_Ep10,Miller_ZAL_ZA3-Ep10,5,1191.93
Miller_ZAL_ZA4,Miller_ZAL_Ep10,Miller_ZAL_ZA4-Ep10,3,850.35
Miller_ZAL_ZA5,Miller_ZAL_Ep10,Miller_ZAL_ZA5-Ep10,3,878.404
Miller_ZAL_ZA6,Miller_ZAL_Ep10,Miller_ZAL_ZA6-Ep10,3,933.484
Miller_ZAL_ZA1,Miller_ZAL_Ep12,Miller_ZAL_ZA1-Ep12,2,821.312
Miller_ZAL_ZA2,Miller_ZAL_Ep12,Miller_ZAL_ZA2-Ep12,2,905.474
Miller_ZAL_ZA3,Miller_ZAL_Ep12,Miller_ZAL_ZA3-Ep12,5,1332.2
Miller_ZAL_ZA4,Miller_ZAL_Ep12,Miller_ZAL_ZA4-Ep12,3,934.512
Miller_ZAL_ZA5,Miller_ZAL_Ep12,Miller_ZAL_ZA5-Ep12,3,962.566
Miller_ZAL_ZA6,Miller_ZAL_Ep12,Miller_ZAL_ZA6-Ep12,3,1017.646
Miller_ZAL_ZA1,Miller_ZAL_Ep14,Miller_ZAL_ZA1-Ep14,2,877.42
Miller_ZAL_ZA2,Miller_ZAL_Ep14,Miller_ZAL_ZA2-Ep14,2,961.582
Miller_ZAL_ZA3,Miller_ZAL_Ep14,Miller_ZAL_ZA3-Ep14,5,1472.47
Miller_ZAL_ZA4,Miller_ZAL_Ep14,Miller_ZAL_ZA4-Ep14,3,1018.674
Miller_ZAL_ZA5,Miller_ZAL_Ep14,Miller_ZAL_ZA5-Ep14,3,1046.728
Miller_ZAL_ZA6,Miller_ZAL_Ep14,Miller_ZAL_ZA6-Ep14,3,1101.808
Miller_ZAL_ZA1,Miller_ZAL_Ep16,Miller_ZAL_ZA1-Ep16,2,933.528
Miller_ZAL_ZA2,Miller_ZAL_Ep16,Miller_ZAL_ZA2-Ep16,2,1017.69
Miller_ZAL_ZA3,Miller_ZAL_Ep16,Miller_ZAL_ZA3-Ep16,5,1612.74
Miller_ZAL_ZA4,Miller_ZAL_Ep16,Miller_ZAL_ZA4-Ep16,3,1102.836
Miller_ZAL_ZA5,Miller_ZAL_Ep16,Miller_ZAL_ZA5-Ep16,3,1130.89
Miller_ZAL_ZA6,Miller_ZAL_Ep16,Miller_ZAL_ZA6-Ep16,3,1185.97
Miller_ZAL_ZA1,Miller_ZAL_Ep18,Miller_ZAL_ZA1-Ep18,2,989.636
Miller_ZAL_ZA2,Miller_ZAL_Ep18,Miller_ZAL_ZA2-Ep18,2,1073.798
Miller_ZAL_ZA3,Miller_ZAL_Ep18,Miller_ZAL_ZA3-Ep18,5,1753.01
Miller_ZAL_ZA4,Miller_ZAL_Ep18,Miller_ZAL_ZA4-Ep18,3,1186.998
Miller_ZAL_ZA5,Miller_ZAL_Ep18,Miller_ZAL_ZA5-Ep18,3,1215.052
Miller_ZAL_ZA6,Miller_ZAL_Ep18,Miller_ZAL_ZA6-Ep18,3,1270.132
Miller_ZAL_ZA1,Miller_ZAL_Ac8,Miller_ZAL_ZA1-Ac8,2,821.224
Miller_ZAL_ZA2,Miller_ZAL_Ac8,Miller_ZAL_ZA2-Ac8,2,905.386
Miller_ZAL_ZA3,Miller_ZAL_Ac8,Miller_ZAL_ZA3-Ac8,5,1331.98
Miller_ZAL_ZA4,Miller_ZAL_Ac8,Miller_ZAL_ZA4-Ac8,3,934.38
Miller_ZAL_ZA5,Miller_ZAL_Ac8,Miller_ZAL_ZA5-Ac8,3,962.434
Miller_ZAL_ZA6,Miller_ZAL_Ac8,Miller_ZAL_ZA6-Ac8,3,1017.514
Miller_ZAL_ZA1,Miller_ZAL_Ac10,Miller_ZAL_ZA1-Ac10,2,877.332
Miller_ZAL_ZA2,Miller_ZAL_Ac10,Miller_ZAL_ZA2-Ac10,2,961.494
Miller_ZAL_ZA3,Miller_ZAL_Ac10,Miller_ZAL_ZA3-Ac10,5,1472.25
Miller_ZAL_ZA4,Miller_ZAL_Ac10,Miller_ZAL_ZA4-Ac10,3,1018.542
Miller_ZAL_ZA5,Miller_ZAL_Ac10,Miller_ZAL_ZA5-Ac10,3,1046.596
Miller_ZAL_ZA6,Miller_ZAL_Ac10,Miller_ZAL_ZA6-Ac10,3,1101.676
Miller_ZAL_ZA1,Miller_ZAL_Ac12,Miller_ZAL_ZA1-Ac12,2,933.44
Miller_ZAL_ZA2,Miller_ZAL_Ac12,Miller_ZAL_ZA2-Ac12,2,1017.602
Miller_ZAL_ZA3,Miller_ZAL_Ac12,Miller_ZAL_ZA3-Ac12,5,1612.52
Miller_ZAL_ZA4,Miller_ZAL_Ac12,Miller_ZAL_ZA4-Ac12,3,1102.704
Miller_ZAL_ZA5,Miller_ZAL_Ac12,Miller_ZAL_ZA5-Ac12,3,1130.758
Miller_ZAL_ZA6,Miller_ZAL_Ac12,Miller_ZAL_ZA6-Ac12,3,1185.838
Miller_ZAL_ZA1,Miller_ZAL_Ac14,Miller_ZAL_ZA1-Ac14,2,989.548
Miller_ZAL_ZA2,Miller_ZAL_Ac14,Miller_ZAL_ZA2-Ac14,2,1073.71
Miller_ZAL_ZA3,Miller_ZAL_Ac14,Miller_ZAL_ZA3-Ac14,5,1752.79
Miller_ZAL_ZA4,Miller_ZAL_Ac14,Miller_ZAL_ZA4-Ac14,3,1186.866
Miller_ZAL_ZA5,Miller_ZAL_Ac14,Miller_ZAL_ZA5-Ac14,3,1214.92
Miller_ZAL_ZA6,Miller_ZAL_Ac14,Miller_ZAL_ZA6-Ac14,3,1270
Miller_ZAL_ZA1,Miller_ZAL_Ac16,Miller_ZAL_ZA1-Ac16,2,1045.656
Miller_ZAL_ZA2,Miller_ZAL_Ac16,Miller_ZAL_ZA2-Ac16,2,1129.818
Miller_ZAL_ZA3,Miller_ZAL_Ac16,Miller_ZAL_ZA3-Ac16,5,1893.06
Miller_ZAL_ZA4,Miller_ZAL_Ac16,Miller_ZAL_ZA4-Ac16,3,1271.028
Miller_ZAL_ZA5,Miller_ZAL_Ac16,Miller_ZAL_ZA5-Ac16,3,1299.082
Miller_ZAL_ZA6,Miller_ZAL_Ac16,Miller_ZAL_ZA6-Ac16,3,1354.162
Miller_ZAL_ZA1,Miller_ZAL_Ac18,Miller_ZAL_ZA1-Ac18,2,1101.764
Miller_ZAL_ZA2,Miller_ZAL_Ac18,Miller_ZAL_ZA2-Ac18,2,1185.926
Miller_ZAL_ZA3,Miller_ZAL_Ac18,Miller_ZAL_ZA3-Ac18,5,2033.33
Miller_ZAL_ZA4,Miller_ZAL_Ac18,Miller_ZAL_ZA4-Ac18,3,1355.19
Miller_ZAL_ZA5,Miller_ZAL_Ac18,Miller_ZAL_ZA5-Ac18,3,1383.244
Miller_ZAL_ZA6,Miller_ZAL_Ac18,Miller_ZAL_ZA6-Ac18,3,1438.324