Lipid_name,Amine,Tail,Delivery_target,Route_of_administration,Purity,Batch_or_individual,Experiment_weight,Mix_type
A11-T1 ,RM_carbonate_A11,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A11-T2 ,RM_carbonate_A11,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A9-T1 ,RM_carbonate_A9,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A56-T3 ,RM_carbonate_A56,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A18-T7 ,RM_carbonate_A18,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A6-T1 ,RM_carbonate_A6,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A9-T2 ,RM_carbonate_A9,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A22-T1 ,RM_carbonate_A22,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A9-T3 ,RM_carbonate_A9,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A33-T1 ,RM_carbonate_A33,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A1-T2 ,RM_carbonate_A1,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A11-T3 ,RM_carbonate_A11,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A1-T1 ,RM_carbonate_A1,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A2-T2 ,RM_carbonate_A2,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A18-T6 ,RM_carbonate_A18,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A14-T10 ,RM_carbonate_A14,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A4-T2 ,RM_carbonate_A4,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A22-T2 ,RM_carbonate_A22,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A12-T2 ,RM_carbonate_A12,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A25-T8 ,RM_carbonate_A25,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A3-T1 ,RM_carbonate_A3,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A30-T2 ,RM_carbonate_A30,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A4-T3 ,RM_carbonate_A4,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A18-T5 ,RM_carbonate_A18,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A30-T1 ,RM_carbonate_A30,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A30-T3 ,RM_carbonate_A30,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A5-T1 ,RM_carbonate_A5,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A8-T2 ,RM_carbonate_A8,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A51-T3 ,RM_carbonate_A51,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A12-T3 ,RM_carbonate_A12,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A55-T3 ,RM_carbonate_A55,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A6-T3 ,RM_carbonate_A6,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A37-T6 ,RM_carbonate_A37,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A16-T3 ,RM_carbonate_A16,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A1-T3 ,RM_carbonate_A1,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A47-T5 ,RM_carbonate_A47,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A28-T10 ,RM_carbonate_A28,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A6-T2 ,RM_carbonate_A6,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A3-T3 ,RM_carbonate_A3,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A20-T8 ,RM_carbonate_A20,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A2-T5 ,RM_carbonate_A2,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A18-T8 ,RM_carbonate_A18,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A63-T4 ,RM_carbonate_A63,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A36-T3 ,RM_carbonate_A36,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A3-T2 ,RM_carbonate_A3,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A4-T1 ,RM_carbonate_A4,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A8-T3 ,RM_carbonate_A8,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A25-T2 ,RM_carbonate_A25,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A63-T10 ,RM_carbonate_A63,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A34-T1 ,RM_carbonate_A34,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A24-T10 ,RM_carbonate_A24,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A12-T1 ,RM_carbonate_A12,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A25-T7 ,RM_carbonate_A25,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A8-T1 ,RM_carbonate_A8,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A36-T2 ,RM_carbonate_A36,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A2-T8 ,RM_carbonate_A2,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A31-T1 ,RM_carbonate_A31,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A18-T4 ,RM_carbonate_A18,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A15-T10 ,RM_carbonate_A15,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A51-T1 ,RM_carbonate_A51,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A63-T8 ,RM_carbonate_A63,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A18-T3 ,RM_carbonate_A18,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A14-T3 ,RM_carbonate_A14,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A4-T6 ,RM_carbonate_A4,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A51-T9 ,RM_carbonate_A51,RM_carbonate_T9 ,hela,in_vitro,Crude,Individual,1,Hand
A15-T1 ,RM_carbonate_A15,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A17-T2 ,RM_carbonate_A17,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A16-T1 ,RM_carbonate_A16,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A31-T3 ,RM_carbonate_A31,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A44-T1 ,RM_carbonate_A44,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A34-T7 ,RM_carbonate_A34,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A47-T4 ,RM_carbonate_A47,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A25-T10 ,RM_carbonate_A25,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A33-T10 ,RM_carbonate_A33,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A31-T6 ,RM_carbonate_A31,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A33-T2 ,RM_carbonate_A33,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A33-T9 ,RM_carbonate_A33,RM_carbonate_T9 ,hela,in_vitro,Crude,Individual,1,Hand
A25-T3 ,RM_carbonate_A25,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A2-T4 ,RM_carbonate_A2,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A5-T3 ,RM_carbonate_A5,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A44-T4 ,RM_carbonate_A44,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A19-T7 ,RM_carbonate_A19,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A63-T6 ,RM_carbonate_A63,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A33-T7 ,RM_carbonate_A33,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A14-T2 ,RM_carbonate_A14,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A7-T2 ,RM_carbonate_A7,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A23-T4 ,RM_carbonate_A23,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A49-T10 ,RM_carbonate_A49,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A34-T8 ,RM_carbonate_A34,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A17-T1 ,RM_carbonate_A17,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A25-T1 ,RM_carbonate_A25,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A34-T3 ,RM_carbonate_A34,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A14-T1 ,RM_carbonate_A14,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A34-T4 ,RM_carbonate_A34,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A34-T6 ,RM_carbonate_A34,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A14-T9 ,RM_carbonate_A14,RM_carbonate_T9 ,hela,in_vitro,Crude,Individual,1,Hand
A35-T3 ,RM_carbonate_A35,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A47-T6 ,RM_carbonate_A47,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A63-T5 ,RM_carbonate_A63,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A23-T5 ,RM_carbonate_A23,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A44-T8 ,RM_carbonate_A44,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A18-T2 ,RM_carbonate_A18,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A22-T3 ,RM_carbonate_A22,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A5-T2 ,RM_carbonate_A5,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A31-T5 ,RM_carbonate_A31,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A48-T4 ,RM_carbonate_A48,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A19-T3 ,RM_carbonate_A19,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A63-T7 ,RM_carbonate_A63,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A2-T3 ,RM_carbonate_A2,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A21-T2 ,RM_carbonate_A21,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A47-T7 ,RM_carbonate_A47,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A5-T5 ,RM_carbonate_A5,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A33-T8 ,RM_carbonate_A33,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A52-T9 ,RM_carbonate_A52,RM_carbonate_T9 ,hela,in_vitro,Crude,Individual,1,Hand
A21-T9 ,RM_carbonate_A21,RM_carbonate_T9 ,hela,in_vitro,Crude,Individual,1,Hand
A7-T1 ,RM_carbonate_A7,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A28-T9 ,RM_carbonate_A28,RM_carbonate_T9 ,hela,in_vitro,Crude,Individual,1,Hand
A2-T7 ,RM_carbonate_A2,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A18-T1 ,RM_carbonate_A18,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A25-T6 ,RM_carbonate_A25,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A33-T6 ,RM_carbonate_A33,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A35-T1 ,RM_carbonate_A35,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A37-T4 ,RM_carbonate_A37,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A4-T8 ,RM_carbonate_A4,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A31-T7 ,RM_carbonate_A31,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A22-T8 ,RM_carbonate_A22,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A7-T7 ,RM_carbonate_A7,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A47-T8 ,RM_carbonate_A47,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A20-T7 ,RM_carbonate_A20,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A36-T1 ,RM_carbonate_A36,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A16-T2 ,RM_carbonate_A16,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A39-T3 ,RM_carbonate_A39,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A7-T8 ,RM_carbonate_A7,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A2-T6 ,RM_carbonate_A2,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A25-T9 ,RM_carbonate_A25,RM_carbonate_T9 ,hela,in_vitro,Crude,Individual,1,Hand
A71-T6 ,RM_carbonate_A71,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A9-T9 ,RM_carbonate_A9,RM_carbonate_T9 ,hela,in_vitro,Crude,Individual,1,Hand
A7-T10 ,RM_carbonate_A7,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A1-T8 ,RM_carbonate_A1,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A4-T5 ,RM_carbonate_A4,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A42-T8 ,RM_carbonate_A42,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A15-T2 ,RM_carbonate_A15,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A57-T3 ,RM_carbonate_A57,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A38-T6 ,RM_carbonate_A38,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A16-T7 ,RM_carbonate_A16,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A15-T9 ,RM_carbonate_A15,RM_carbonate_T9 ,hela,in_vitro,Crude,Individual,1,Hand
A63-T3 ,RM_carbonate_A63,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A34-T5 ,RM_carbonate_A34,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A26-T6 ,RM_carbonate_A26,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A19-T1 ,RM_carbonate_A19,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A57-T10 ,RM_carbonate_A57,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A45-T7 ,RM_carbonate_A45,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A32-T8 ,RM_carbonate_A32,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A39-T2 ,RM_carbonate_A39,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A71-T7 ,RM_carbonate_A71,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A16-T6 ,RM_carbonate_A16,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A5-T6 ,RM_carbonate_A5,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A44-T10 ,RM_carbonate_A44,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A21-T8 ,RM_carbonate_A21,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A49-T4 ,RM_carbonate_A49,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A19-T6 ,RM_carbonate_A19,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A15-T7 ,RM_carbonate_A15,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A44-T6 ,RM_carbonate_A44,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A51-T2 ,RM_carbonate_A51,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A31-T8 ,RM_carbonate_A31,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A23-T6 ,RM_carbonate_A23,RM_carbonate_T6 ,hela,in_vitro,Crude,Individual,1,Hand
A21-T10 ,RM_carbonate_A21,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A35-T2 ,RM_carbonate_A35,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A28-T1 ,RM_carbonate_A28,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A70-T10 ,RM_carbonate_A70,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A24-T7 ,RM_carbonate_A24,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A7-T9 ,RM_carbonate_A7,RM_carbonate_T9 ,hela,in_vitro,Crude,Individual,1,Hand
A71-T5 ,RM_carbonate_A71,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A10-T1 ,RM_carbonate_A10,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A10-T8 ,RM_carbonate_A10,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A7-T5 ,RM_carbonate_A7,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A28-T2 ,RM_carbonate_A28,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A41-T10 ,RM_carbonate_A41,RM_carbonate_T10 ,hela,in_vitro,Crude,Individual,1,Hand
A21-T3 ,RM_carbonate_A21,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A33-T5 ,RM_carbonate_A33,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A26-T8 ,RM_carbonate_A26,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A71-T8 ,RM_carbonate_A71,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A37-T5 ,RM_carbonate_A37,RM_carbonate_T5 ,hela,in_vitro,Crude,Individual,1,Hand
A9-T7 ,RM_carbonate_A9,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A13-T3 ,RM_carbonate_A13,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A21-T1 ,RM_carbonate_A21,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A29-T8 ,RM_carbonate_A29,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A7-T3 ,RM_carbonate_A7,RM_carbonate_T3 ,hela,in_vitro,Crude,Individual,1,Hand
A34-T2 ,RM_carbonate_A34,RM_carbonate_T2 ,hela,in_vitro,Crude,Individual,1,Hand
A16-T9 ,RM_carbonate_A16,RM_carbonate_T9 ,hela,in_vitro,Crude,Individual,1,Hand
A19-T4 ,RM_carbonate_A19,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A24-T8 ,RM_carbonate_A24,RM_carbonate_T8 ,hela,in_vitro,Crude,Individual,1,Hand
A17-T7 ,RM_carbonate_A17,RM_carbonate_T7 ,hela,in_vitro,Crude,Individual,1,Hand
A45-T4 ,RM_carbonate_A45,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
A27-T1 ,RM_carbonate_A27,RM_carbonate_T1 ,hela,in_vitro,Crude,Individual,1,Hand
A38-T4 ,RM_carbonate_A38,RM_carbonate_T4 ,hela,in_vitro,Crude,Individual,1,Hand
